"Build number","KB number","Release Date","Cumulative Update number/Security ID","Modern Servicing Model","Includes latest security updates?","Includes latest security fixes?","Lifecycle stage","Notes regarding Lifecycle stage"
"14.0.3006.16","KB 4038634","43033","CU1","Cumulative Update",,,,
"14.0.3008.27","KB 4052574","43074","CU2","Cumulative Update",,,,
"14.0.3015.40","KB 4052987","43103","CU3","ADV180002 + CU3",,,,
"14.0.2000.63","KB 4057122","43103","17 RTM GDR ","ADV180002",,,,
"13.0.4202.2","3210089","42720","N/A",,,"No.","Mainstream Support Phase",
"13.0.4001.0","3182545","42689","N/A",,,"No.","Mainstream Support Phase",
"13.0.1728.2","3210111","42720","CU3",,,"Yes","Mainstream Support Phase",
"13.0.2186.6","3205413","42691","CU3",,,"Yes","Mainstream Support Phase",
"13.0.1722.0","3194716","42682","MS16-136",,,"Yes","Mainstream Support Phase",
"13.0.2186.6","3194717","42682","MS16-136/CU3",,,"Yes","Mainstream Support Phase",
"13.0.2164.0","3182270","42635","CU2",,"No","No.","Mainstream Support Phase",
"13.0.2149.0","3164674","42522","CU1",,"No","No.","Mainstream Support Phase",
"13.0.1708.0","3164398","42524","N/A",,"No, upgrade to the latest GDR build 11.0.5613.0 (MS15-058)","No.","Mainstream Support Phase",
"13.0.1601.5","N/A","42522","N/A",,"No","No.","Mainstream Support Phase",
"13.0.2193.0","KB3205052","42753","CU4",,"No","Yes","Mainstream Support Phase",
"13.0.4411.0","KB3208177","42753","CU1",,,"Yes","Mainstream Support Phase",
"13.0.4422.0","KB4013106","42814","CU2",,,"Yes","Mainstream Support Phase",
"13.0.2197.0","KB4013105","42814","CU5",,"No","Yes","Mainstream Support Phase",
"13.0.2204.0","KB4019914","42870","CU6",,"No","Yes","Mainstream Support Phase",
"13.0.4435.0","KB4019916","42871","CU3",,"Yes","Yes","Mainstream Support Phase",
"13.0.4446.0","KB4024305","42955","CU4",,"Yes","Yes","Mainstream Support Phase",
"13.0.2210.0","KB4024304","42955","CU7",,"Yes","Yes","Mainstream Support Phase",
"13.0.1742.0","3164398","42955","N/A",,"No.","Yes","Mainstream Support Phase",
"13.0.4206.0","4019089","42955","N/A",,"No.","Yes","Mainstream Support Phase",
"13.0.4451.0","(KB 4040714)","42996","CU5",,"Yes","Yes","Mainstream Support Phase",
"13.0.2213.0","(KB 4040713)","42996","CU8",,"Yes","Yes","Mainstream Support Phase",
"13.0.4457.0","(KB 4037354)","43069","CU6",,"yes","Yes","Mainstream Support Phase",
"13.0.4466.4","(KB 4057119)","43115","ADV180002 + CU7",,"yes","Yes","Mainstream Support Phase",
"13.0.4210.6","KB 4057118","43115","ADV180002",,"Yes","Yes","Mainstream Support Phase",
"13.0.1745.2","KB 4058560","43116","ADV180002",,"No.","yes","Mainstream Support Phase",
"13.0.2218.0","KB 4058559","43116","CU9 + ADV180002",,,"Yes","Mainstream Support Phase",
"12.0.5538.0","3204388","42732","CU3",,,"Yes","Mainstream Support Phase","Support phase ends 12 months after the next service pack releases or at the end of the product's support lifecycle (7/9/2024), whichever comes first."
"12.0.5540.0","4013103","Feb 21 2017 ","CU4",,,"Yes","Mainstream Support Phase","Support phase ends 12 months after the next service pack releases or at the end of the product's support lifecycle (7/9/2024), whichever comes first."
"12.0.5203.0","3194714","42682","MS16-136",,,"Yes","Mainstream Support Phase","Support phase ends 12 months after the next service pack releases or at the end of the product's support lifecycle (7/9/2024), whichever comes first."
"12.0.5532.0","3194718","42682","MS16-136",,,"Yes","Mainstream Support Phase","Support phase ends 12 months after the next service pack releases or at the end of the product's support lifecycle (7/9/2024), whichever comes first."
"12.0.5522.0","3188778","42661","CU2",,,"Yes","Mainstream Support Phase","Support phase ends 12 months after the next service pack releases or at the end of the product's support lifecycle (7/9/2024), whichever comes first."
"12.0.5511.0","3178925","42607","CU1",,,"Yes","Mainstream Support Phase","Support phase ends 12 months after the next service pack releases or at the end of the product's support lifecycle (7/9/2024), whichever comes first."
"12.0.5000.0","3171021","42562","N/A",,,"Yes","Mainstream Support Phase","Support phase ends 12 months after the next service pack releases or at the end of the product's support lifecycle (7/9/2024), whichever comes first."
"12.0.4502.0","4010392","Feb 21 2017 ","CU11",,,"Yes","Mainstream Support Phase","Support phase ends 12 months after the next service pack releases or at the end of the product's support lifecycle (7/9/2024), whichever comes first."
"12.0.4491.0","3204399","42731","CU10",,,"Yes","Mainstream Support Phase","Support phase ends 12 months after the next service pack releases or at the end of the product's support lifecycle (7/9/2024), whichever comes first."
"12.0.4232.0","3194720","42682","MS16-136",,,"Yes","Mainstream Support Phase","Support phase ends 12 months after the next service pack releases or at the end of the product's support lifecycle (7/9/2024), whichever comes first."
"12.0.4487.0","3194722","42682","MS16-136",,,"Yes","Mainstream Support Phase","Support phase ends 12 months after the next service pack releases or at the end of the product's support lifecycle (7/9/2024), whichever comes first."
"12.0.4474.0","3186964","42661","CU9",,,"Yes","Mainstream Support Phase","Support phase ends 12 months after the next service pack releases or at the end of the product's support lifecycle (7/9/2024), whichever comes first."
"12.0.4468.0","3174038","42598","CU8",,,"Yes","Mainstream Support Phase","Support phase ends 12 months after the next service pack releases or at the end of the product's support lifecycle (7/9/2024), whichever comes first."
"12.0.4459.0","3162659","42541","CU7",,,"Yes","Mainstream Support Phase","Support phase ends 12 months after the next service pack releases or at the end of the product's support lifecycle (7/9/2024), whichever comes first."
"12.0.4457.0","3167392","42478","CU6",,,"Yes","Mainstream Support Phase","Support phase ends 12 months after the next service pack releases or at the end of the product's support lifecycle (7/9/2024), whichever comes first."
"12.0.4439.1","3130926","42422","CU5",,,"Yes","Mainstream Support Phase","Support phase ends 12 months after the next service pack releases or at the end of the product's support lifecycle (7/9/2024), whichever comes first."
"12.0.4436.0","3106660","42359","CU4",,,"Yes","Mainstream Support Phase","Support phase ends 12 months after the next service pack releases or at the end of the product's support lifecycle (7/9/2024), whichever comes first."
"12.0.4427.24","3094221","42296","CU3",,"Yes","Yes","Mainstream Support Phase","Support phase ends 12 months after the next service pack releases or at the end of the product's support lifecycle (7/9/2024), whichever comes first."
"12.0.4422.0","3075950","42233","CU2",,"Yes","Yes","Mainstream Support Phase","Support phase ends 12 months after the next service pack releases or at the end of the product's support lifecycle (7/9/2024), whichever comes first."
"12.0.4416.0","3067839","42174","CU1",,"Yes","Yes","Mainstream Support Phase","Support phase ends 12 months after the next service pack releases or at the end of the product's support lifecycle (7/9/2024), whichever comes first."
"12.0.4213.0","3070446","42199","MS15-058",,"Yes","Yes","Mainstream Support Phase","Support phase ends 12 months after the next service pack releases or at the end of the product's support lifecycle (7/9/2024), whichever comes first."
"12.0.4100.1","3058865","42128","N/A",,"Yes","Yes","Mainstream Support Phase","Support phase ends 12 months after the next service pack releases or at the end of the product's support lifecycle (7/9/2024), whichever comes first."
"12.0.2569.0","3158271","42541","CU14",,"Yes","Yes","Mainstream Support Phase","Service Pack support date ends on 7/12/2016 and the support lifecycle switches to Mainstream Support Phase w/o product updates/DCRs after that."
"12.0.2568.0","3144517","42478","CU13",,"Yes","Yes","Mainstream Support Phase","Service Pack support date ends on 7/12/2016 and the support lifecycle switches to Mainstream Support Phase w/o product updates/DCRs after that."
"12.0.2564.0","3130923","42422","CU12",,"Yes","Yes","Mainstream Support Phase","Service Pack support date ends on 7/12/2016 and the support lifecycle switches to Mainstream Support Phase w/o product updates/DCRs after that."
"12.0.2560.0","3106659","42359","CU11",,"Yes","Yes","Mainstream Support Phase","Service Pack support date ends on 7/12/2016 and the support lifecycle switches to Mainstream Support Phase w/o product updates/DCRs after that."
"12.0.2556.4","3094220","42296","CU10",,"Yes","Yes","Mainstream Support Phase","Service Pack support date ends on 7/12/2016 and the support lifecycle switches to Mainstream Support Phase w/o product updates/DCRs after that."
"12.0.2553.0","3075949","42233","CU9",,"Yes","Yes","Mainstream Support Phase","Service Pack support date ends on 7/12/2016 and the support lifecycle switches to Mainstream Support Phase w/o product updates/DCRs after that."
"12.0.2548.0","3045323","42199","MS15-058",,"Yes","Yes","Mainstream Support Phase","Service Pack support date ends on 7/12/2016 and the support lifecycle switches to Mainstream Support Phase w/o product updates/DCRs after that."
"12.0.2546.0","3067836","42174","CU8",,"No","No. Min recommended update: 12.0.2548.0 MS15-058  (KB: 3045323)","Mainstream Support Phase","Service Pack support date ends on 7/12/2016 and the support lifecycle switches to Mainstream Support Phase w/o product updates/DCRs after that."
"12.0.2495.0 ","3046038","42114","CU7",,"No","No. Min recommended update: 12.0.2548.0 MS15-058  (KB: 3045323)","Mainstream Support Phase","Service Pack support date ends on 7/12/2016 and the support lifecycle switches to Mainstream Support Phase w/o product updates/DCRs after that."
"12.0.2480.0","3031047","42051","CU6",,"No","No. Min recommended update: 12.0.2548.0 MS15-058  (KB: 3045323)","Mainstream Support Phase","Service Pack support date ends on 7/12/2016 and the support lifecycle switches to Mainstream Support Phase w/o product updates/DCRs after that."
"12.0.2456.0 ","3011055","41990","CU5",,"No","No. Min recommended update: 12.0.2548.0 MS15-058  (KB: 3045323)","Mainstream Support Phase","Service Pack support date ends on 7/12/2016 and the support lifecycle switches to Mainstream Support Phase w/o product updates/DCRs after that."
"12.0.2430.0","2999197","41933","CU4",,"No","No. Min recommended update: 12.0.2548.0 MS15-058  (KB: 3045323)","Mainstream Support Phase","Service Pack support date ends on 7/12/2016 and the support lifecycle switches to Mainstream Support Phase w/o product updates/DCRs after that."
"12.0.2402.0","2984923","41869","CU3",,"No","No. Min recommended update: 12.0.2548.0 MS15-058  (KB: 3045323)","Mainstream Support Phase","Service Pack support date ends on 7/12/2016 and the support lifecycle switches to Mainstream Support Phase w/o product updates/DCRs after that."
"12.0.2381.0","2977316","41863","MS14-044",,"No","No. Min recommended update: 12.0.2548.0 MS15-058  (KB: 3045323)","Mainstream Support Phase","Service Pack support date ends on 7/12/2016 and the support lifecycle switches to Mainstream Support Phase w/o product updates/DCRs after that."
"12.0.2370.0","2967546","41817","CU2",,"No","No. Min recommended update: 12.0.2548.0 MS15-058  (KB: 3045323)","Mainstream Support Phase","Service Pack support date ends on 7/12/2016 and the support lifecycle switches to Mainstream Support Phase w/o product updates/DCRs after that."
"12.0.2342.0","2931693","41750","CU1",,"No","No. Min recommended update: 12.0.2548.0 MS15-058  (KB: 3045323)","Mainstream Support Phase","Service Pack support date ends on 7/12/2016 and the support lifecycle switches to Mainstream Support Phase w/o product updates/DCRs after that."
"12.0.2269.0","3045324","42199","MS15-058",,"No","No. Recommended update: 12.0.4213.0 MS15-058  (KB: 3045323)","Mainstream Support Phase","Service Pack support date ends on 7/12/2016 and the support lifecycle switches to Mainstream Support Phase w/o product updates/DCRs after that."
"12.0.2254.0","2977315","41863","MS14-044",,"No","No. Recommended update: 12.0.4213.0 MS15-058  (KB: 3045323)","Mainstream Support Phase","Service Pack support date ends on 7/12/2016 and the support lifecycle switches to Mainstream Support Phase w/o product updates/DCRs after that."
"12.0.2000.8","N/A","41730","N/A",,"No","No. Recommended update: 12.0.4213.0 MS15-058  (KB: 3070446)","Mainstream Support Phase","Service Pack support date ends on 7/12/2016 and the support lifecycle switches to Mainstream Support Phase w/o product updates/DCRs after that."
"12.0.4511.0","(KB 4017793)","42842","CU12",,"Yes","Yes","Mainstream Support Phase","Support phase ends 12 months after the next service pack releases or at the end of the product's support lifecycle (7/9/2024), whichever comes first."
"12.0.5546.0","(KB 4013098)","Feb 21 2017 ","CU5",,"Yes","Mainstream Support Phase",,"Support phase ends 12 months after the next service pack releases or at the end of the product's support lifecycle (7/9/2024), whichever comes first."
"12.0.4522.0","(KB 4019099)","42955","CU13",,"Yes","Yes","Mainstream Support Phase","Support phase ends 12 months after the next service pack releases or at the end of the product's support lifecycle (7/9/2024), whichever comes first."
"12.0.5553.0","(KB 4019094)","42955","CU6",,"Mainstream Support Phase","Mainstream Support Phase",,"Support phase ends 12 months after the next service pack releases or at the end of the product's support lifecycle (7/9/2024), whichever comes first."
"12.0.4237.0","4019091","42955",,,"Yes",,,"Support phase ends 12 months after the next service pack releases or at the end of the product's support lifecycle (7/9/2024), whichever comes first."
"13.0.5207.0","4019093","42955",,,"Yes",,,"Support phase ends 12 months after the next service pack releases or at the end of the product's support lifecycle (7/9/2024), whichever comes first."
"12.0.5556.0","KB4032541","28/8/2017","CU7",,"Mainstream Support Phase",,,"Support phase ends 12 months after the next service pack releases or at the end of the product's support lifecycle (7/9/2024), whichever comes first."
"12.0.5557.0","(KB 4037356)","43024","CU8",,,,,"Support phase ends 12 months after the next service pack releases or at the end of the product's support lifecycle (7/9/2024), whichever comes first."
"12.0.5563.0","KB 4055557","43093","CU9",,,,,"Support phase ends 12 months after the next service pack releases or at the end of the product's support lifecycle (7/9/2024), whichever comes first."
"12.0.5571.0","(KB 4052725)","43116","CU10 + ADV180002",,,,,"Support phase ends 12 months after the next service pack releases or at the end of the product's support lifecycle (7/9/2024), whichever comes first."
"12.0.5214.6","KB 4057120","43116","ADV180002",,,,,"Support phase ends 12 months after the next service pack releases or at the end of the product's support lifecycle (7/9/2024), whichever comes first."
"11.0.6567.0","3194992","42691","CU6",,,"Yes",,"Support ends 12 months after the next service pack releases or at the end of the product's support lifecycle (7/12/2022), whichever comes first. For more information, please see the service pack policy at http://support.microsoft.com/lifecycle/#ServicePackSupport."
"11.0.6248.0","3194721","42682","MS16-136",,,"Yes",,"Support ends 12 months after the next service pack releases or at the end of the product's support lifecycle (7/12/2022), whichever comes first. For more information, please see the service pack policy at http://support.microsoft.com/lifecycle/#ServicePackSupport."
"11.0.6567.0","3194724","42682","MS16-136",,,"Yes",,"Support ends 12 months after the next service pack releases or at the end of the product's support lifecycle (7/12/2022), whichever comes first. For more information, please see the service pack policy at http://support.microsoft.com/lifecycle/#ServicePackSupport."
"11.0.6544.0","3180915","42634","CU5",,,"Yes",,"Support ends 12 months after the next service pack releases or at the end of the product's support lifecycle (7/12/2022), whichever comes first. For more information, please see the service pack policy at http://support.microsoft.com/lifecycle/#ServicePackSupport."
"11.0.6540.0","3165264","42569","CU4",,,"Yes",,"Support ends 12 months after the next service pack releases or at the end of the product's support lifecycle (7/12/2022), whichever comes first. For more information, please see the service pack policy at http://support.microsoft.com/lifecycle/#ServicePackSupport."
"11.0.6537.0","3152635","42506","CU3",,,"Yes",,"Support ends 12 months after the next service pack releases or at the end of the product's support lifecycle (7/12/2022), whichever comes first. For more information, please see the service pack policy at http://support.microsoft.com/lifecycle/#ServicePackSupport."
"11.0.6523.0","3137746","42450","CU2",,,"Yes",,"Support ends 12 months after the next service pack releases or at the end of the product's support lifecycle (7/12/2022), whichever comes first. For more information, please see the service pack policy at http://support.microsoft.com/lifecycle/#ServicePackSupport."
"11.0.6518.0","3123299","42389","CU1",,,"Yes",,"Support ends 12 months after the next service pack releases or at the end of the product's support lifecycle (7/12/2022), whichever comes first. For more information, please see the service pack policy at http://support.microsoft.com/lifecycle/#ServicePackSupport."
"11.0.6020.0","3072779","42328","N/A",,,"Yes",,"Support ends 12 months after the next service pack releases or at the end of the product's support lifecycle (7/12/2022), whichever comes first. For more information, please see the service pack policy at http://support.microsoft.com/lifecycle/#ServicePackSupport."
"11.0.5676.0","3205416","42691","CU15",,,"Yes",,"Support ends 12 months after the next service pack releases or at the end of the product's support lifecycle (7/12/2022), whichever comes first. For more information, please see the service pack policy at http://support.microsoft.com/lifecycle/#ServicePackSupport."
"11.0.5388.0","3194719","42682","MS16-136",,,"Yes",,"Support ends 12 months after the next service pack releases or at the end of the product's support lifecycle (7/12/2022), whichever comes first. For more information, please see the service pack policy at http://support.microsoft.com/lifecycle/#ServicePackSupport."
"11.0.5676.0","3194725","42682","MS16-136",,,"Yes",,"Support ends 12 months after the next service pack releases or at the end of the product's support lifecycle (7/12/2022), whichever comes first. For more information, please see the service pack policy at http://support.microsoft.com/lifecycle/#ServicePackSupport."
"11.0.5657.0","3180914","42633","CU14",,,"Yes",,"Service Pack support date ends on 1/10/2017 and the support lifecycle switches to Mainstream Support Phase w/o product updates/DCRs after that."
"11.0.5655.0","3165266","42569","CU13",,,"Yes",,"Service Pack support date ends on 1/10/2017 and the support lifecycle switches to Mainstream Support Phase w/o product updates/DCRs after that."
"11.0.5649.0","3152637","42506","CU12",,,"Yes",,"Service Pack support date ends on 1/10/2017 and the support lifecycle switches to Mainstream Support Phase w/o product updates/DCRs after that."
"11.0.5646.0","3137745","42450","CU11",,,"Yes",,"Service Pack support date ends on 1/10/2017 and the support lifecycle switches to Mainstream Support Phase w/o product updates/DCRs after that."
"11.0.5644.2","3120313","42389","CU10",,,"Yes",,"Service Pack support date ends on 1/10/2017 and the support lifecycle switches to Mainstream Support Phase w/o product updates/DCRs after that."
"11.0.5641.0","3098512","42324","CU9",,,"Yes",,"Service Pack support date ends on 1/10/2017 and the support lifecycle switches to Mainstream Support Phase w/o product updates/DCRs after that."
"11.0.5634.1","3082561","42268","CU8",,,"Yes",,"Service Pack support date ends on 1/10/2017 and the support lifecycle switches to Mainstream Support Phase w/o product updates/DCRs after that."
"11.0.5623.0","3072100","42205","CU7",,,"Yes",,"Service Pack support date ends on 1/10/2017 and the support lifecycle switches to Mainstream Support Phase w/o product updates/DCRs after that."
"11.0.5613.0","3045319","42199","MS15-058",,,"Yes",,"Service Pack support date ends on 1/10/2017 and the support lifecycle switches to Mainstream Support Phase w/o product updates/DCRs after that."
"11.0.5592.0","3052468","42132","CU6",,,"No, Minimum recommended update: 11.0.5623.0 (SP2 CU7, KB 3072100)",,"Service Pack support date ends on 1/10/2017 and the support lifecycle switches to Mainstream Support Phase w/o product updates/DCRs after that."
"11.0.5582.0","3037255","42079","CU5",,,"No, Minimum recommended update: 11.0.5623.0 (SP2 CU7, KB 3072100)",,"Service Pack support date ends on 1/10/2017 and the support lifecycle switches to Mainstream Support Phase w/o product updates/DCRs after that."
"11.0.5569.0 ","3007556","42023","CU4",,,"No, Minimum recommended update: 11.0.5623.0 (SP2 CU7, KB 3072100)",,"Service Pack support date ends on 1/10/2017 and the support lifecycle switches to Mainstream Support Phase w/o product updates/DCRs after that."
"11.0.5556.0","3002049","41960","CU3",,,"No, Minimum recommended update: 11.0.5623.0 (SP2 CU7, KB 3072100)",,"Service Pack support date ends on 1/10/2017 and the support lifecycle switches to Mainstream Support Phase w/o product updates/DCRs after that."
"11.0.5548.0","2983175","41897","CU2",,,"No, Minimum recommended update: 11.0.5623.0 (SP2 CU7, KB 3072100)",,"Service Pack support date ends on 1/10/2017 and the support lifecycle switches to Mainstream Support Phase w/o product updates/DCRs after that."
"11.0.5532.0","2976982","41843","CU1",,,"No, Minimum recommended update: 11.0.5623.0 (SP2 CU7, KB 3072100)",,"Service Pack support date ends on 1/10/2017 and the support lifecycle switches to Mainstream Support Phase w/o product updates/DCRs after that."
"11.0.5343.0","3045321","42199","MS15-058",,,"No, upgrade to the latest GDR build 11.0.5613.0 (MS15-058)",,"Service Pack support date ends on 1/10/2017 and the support lifecycle switches to Mainstream Support Phase w/o product updates/DCRs after that."
